,SmoteKNeighbours,KFoldCV,BestHyperParameters,TrainAccuracy,TestAccuracy,LogLoss,TrainConfusionMatrix,TestConfusionMatrix,UnlabelledClass1,UnlabelledClass2
0,1,2,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 50}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",162,18
41,5,7,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
59,7,7,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
58,7,6,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 100}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",161,19
57,7,5,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 50}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",162,18
56,7,4,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 100}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",161,19
55,7,3,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
54,7,2,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 50}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",162,18
53,6,10,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
52,6,9,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
51,6,8,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
50,6,7,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
49,6,6,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 100}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",161,19
48,6,5,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 50}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",162,18
47,6,4,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 100}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",161,19
46,6,3,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
45,6,2,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 50}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",162,18
44,5,10,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
43,5,9,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
60,7,8,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
61,7,9,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
62,7,10,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
72,9,2,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 50}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",162,18
79,9,9,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
78,9,8,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
77,9,7,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
76,9,6,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 100}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",161,19
75,9,5,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 50}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",162,18
74,9,4,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 100}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",161,19
73,9,3,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
71,8,10,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
63,8,2,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 50}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",162,18
70,8,9,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
69,8,8,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
68,8,7,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
67,8,6,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 100}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",161,19
66,8,5,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 50}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",162,18
65,8,4,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 100}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",161,19
64,8,3,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
42,5,8,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
40,5,6,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 100}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",161,19
1,1,3,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
39,5,5,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 50}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",162,18
18,3,2,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 50}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",162,18
17,2,10,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
16,2,9,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
15,2,8,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
14,2,7,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
13,2,6,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 100}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",161,19
12,2,5,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 50}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",162,18
11,2,4,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 100}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",161,19
10,2,3,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
9,2,2,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 50}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",162,18
8,1,10,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
7,1,9,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
6,1,8,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
5,1,7,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
4,1,6,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 100}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",161,19
3,1,5,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 50}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",162,18
2,1,4,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 100}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",161,19
19,3,3,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
20,3,4,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 100}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",161,19
21,3,5,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 50}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",162,18
31,4,6,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 100}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",161,19
38,5,4,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 100}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",161,19
37,5,3,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
36,5,2,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 50}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",162,18
35,4,10,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
34,4,9,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
33,4,8,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
32,4,7,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
30,4,5,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 50}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",162,18
22,3,6,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 100}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",161,19
29,4,4,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 100}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",161,19
28,4,3,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
27,4,2,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 50}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",162,18
26,3,10,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
25,3,9,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
24,3,8,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
23,3,7,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
80,9,10,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 200}",1.0,1.0,17.269787996170443,"[[140   0]
 [  0 140]]","[[16  0]
 [ 0 16]]",159,21
